Name,Born,Died,House(s),Affiliation(s),Title(s),Culture,Father,Mother,Sibling(s),Series,Season(s),Appeared in,First seen in,Last seen in,Died in,Portrayed by,Spouse(s),Religion,Issue,Also known as,Personal arms,Species,Affiliation,Lover(s),Family,Dead,mapped
Arya Stark,"287 AC (age 18) Winterfell , the North",,Stark,['Faceless Men'],,Northern,{ Eddard Stark },{ Catelyn Tully },,Game of Thrones,1 · 2 · 3 · 4 · 5 · 6 · 7 · 8,59 episodes ( see below ),""" Winter Is Coming """,""" The Iron Throne """,,Maisie Williams Additional actors when Arya is disguised: Hattie Gotobed ( Ghita ) Sabrina Bartlett (serving girl) David Bradley ( Walder Frey ),,Old Gods Faith of the Seven Many-Faced God,,Arry Lanna Mercy,,,,Gendry Baratheon (briefly),,0,arya stark
Benjen Stark,"Winterfell , the North","304 AC Beyond the Wall , Westeros",Stark,"[""Night's Watch"", 'Three-Eyed Raven']",First Ranger (formerly),Northern,{ Rickard Stark },,{ Brandon Stark } { Eddard Stark } { Lyanna Stark },Game of Thrones,1 · 6 · 7,8 episodes ( see below ),""" Winter Is Coming """,""" Beyond the Wall ""","""Beyond the Wall""",Joseph Mawle Matteo Elezi (child),,Old Gods,,,,,,,,1,benjen stark
Bran Stark,"Brandon Stark 288 AC (age 17) Winterfell , the North",,Stark,['Children of the Forest'],Three-Eyed Raven King of the Andals and the First Men Lord of the Six Kingdoms Protector of the Realm,Northern,{ Eddard Stark },{ Catelyn Tully },,Game of Thrones,1 · 2 · 3 · 4 · 6 · 7 · 8,40 episodes ( see below ),""" Winter Is Coming """,""" The Iron Throne """,,Isaac Hempstead-Wright,,Old Gods,,,A three-eyed raven spreading its wings,,,,,0,bran stark
Catelyn Stark,"Catelyn Tully Riverrun , the Riverlands","300 AC The Twins , the Riverlands",Tully Stark (by marriage),['Unknown'],,Rivermen,{ Hoster Tully },{ Minisa Whent },,Game of Thrones,1 · 2 · 3 · 6,26 episodes ( see below ),""" Winter Is Coming """,""" Blood of My Blood "" (vision(s))",""" The Rains of Castamere """,Michelle Fairley Jennifer Ehle ( pilot ),{ Eddard Stark },Faith of the Seven,{ Robb Stark } Sansa Stark Arya Stark Bran I the Broken { Rickon Stark },Cat,,,,,,1,catelyn stark
Eddard Stark,"Winterfell , the North","298 AC Great Sept of Baelor , King's Landing",Stark,"['Arryn', 'Baratheon', 'Small Council']",Lord of Winterfell Warden of the North Hand of the King Lord Regent Protector of the Realm,Northern,{ Rickard Stark },,,Game of Thrones,1 · 2 · 3 · 4 · 6 · 7,19 episodes ( see below ),""" Winter Is Coming """,""" The Dragon and the Wolf "" (vision(s))",""" Baelor """,Sean Bean Robert Aramayo (adolescent) Sebastian Croft (child),{ Catelyn Tully },Old Gods,{ Robb Stark } Jon Snow (nephew raised as bastard son) Sansa Stark Arya Stark Bran I the Broken { Rickon Stark },Ned,,,,,,1,eddard stark
Lyanna Stark,At Winterfell,281 AC in the Tower of Joy Bled to death following a caesarean section to give birth to Jon Snow,Stark Targaryen (by marriage),['Unknown'],,Northern,{ Rickard Stark },,{ Brandon Stark } { Eddard Stark } { Benjen Stark },Game of Thrones,6 · 7,5 episodes ( see below ),""" Home "" (vision(s))",""" The Dragon and the Wolf "" (vision(s))",""" The Winds of Winter "" (vision(s))",Aisling Franciosi Cordelia Hill (child),{ Rhaegar Targaryen },Old Gods,Jon Snow,,,,,,,1,lyanna
Rickard Stark,At Winterfell,281 AC in King's Landing Burned alive with wildfire by Aerys II Targaryen,Stark,['Targaryen'],Lord of Winterfell Warden of the North,Northern,,,,Game of Thrones,6,""" The Door "" (vision(s))",,,,Wayne Foskett,,Old Gods,{ Brandon Stark } { Eddard Stark } { Lyanna Stark } { Benjen Stark },,,,,,,1,rickard
Rickon Stark,"292 AC Winterfell , the North","303 AC (aged 11) Near Winterfell, the North",Stark,['Unknown'],Prince,Northern,{ Eddard Stark },{ Catelyn Tully },{ Robb Stark } Jon Snow (paternal cousin raised as bastard half-brother) Sansa Stark Arya Stark Bran I the Broken,Game of Thrones,1 · 2 · 3 · 6,14 episodes ( see below ),""" Winter Is Coming """,""" Battle of the Bastards ""","""Battle of the Bastards""",Art Parkinson,,Old Gods,,,,,,,,1,rickon stark
Robb Stark,"281 AC Riverrun , the Riverlands","300 AC (aged 19) The Twins , the Riverlands",Stark,['Unknown'],Lord of Winterfell King in the North,Northern,{ Eddard Stark },{ Catelyn Tully },,Game of Thrones,1 · 2 · 3 · 6,23 episodes ( see below ),""" Winter Is Coming """,""" Blood of My Blood "" (vision(s))",""" The Rains of Castamere """,Richard Madden,{ Talisa Maegyr },Faith of the Seven,,The Wolf Pup The Young Wolf The King Who Lost the North,,,,,,1,robb stark
Sansa Stark,"285 AC (age 20) Winterfell , the North",,Stark Lannister (by marriage) Bolton (by marriage),['Targaryen'],Lady of Winterfell Wardeness of the North (briefly) Queen in the North,Northern,{ Eddard Stark },{ Catelyn Tully },,Game of Thrones,1 · 2 · 3 · 4 · 5 · 6 · 7 · 8,59 episodes ( see below ),""" Winter Is Coming """,""" The Iron Throne """,,Sophie Turner,"Tyrion Lannister (1st husband, unconsummated) { Ramsay Bolton } (2nd husband)",Faith of the Seven,,Little dove Little bird Sansa Lannister Alayne Lady Bolton,"Black, a white direwolf's head contourny within weirwood branches proper",,,,,0,sansa stark
Talisa Stark,"Talisa Maegyr Volantis , the Free Cities","300 AC The Twins , the Riverlands",Maegyr Stark (by marriage),['Old Blood'],Queen,Volantene,,,Brother,Game of Thrones,2 · 3,11 episodes ( see below ),""" Garden of Bones """,""" The Rains of Castamere ""","""The Rains of Castamere""",Oona Chaplin,{ Robb Stark },,,,,,,,,1,talisa
Steelshanks,In the North,,,['Bolton'],,Northern,,,,Game of Thrones,3,4 episodes ( see below ),""" And Now His Watch Is Ended """,""" The Bear and the Maiden Fair """,,Jamie Michie,,Old Gods,,,,,,,,0,steelshanks walton
Lollys Stokeworth,At Castle Stokeworth,,Stokeworth,['Unknown'],,Crownlander,{ Father },Tanda Stokeworth,Falyse Stokeworth,Game of Thrones,5,""" The House of Black and White """,,,,Elizabeth Cadwallader,,Faith of the Seven,,,,,,,,0,lollys stokeworth
Harry Strickland,In the Free Cities,305 AC in King's Landing Speared in the back by Grey Worm during the Battle of King's Landing,Strickland,"['Golden Company', 'Lannister']",Captain,Andal,,,,Game of Thrones,8,2 episodes ( see below ),""" Winterfell """,""" The Bells ""","""The Bells""",Marc Rissmann,,,,,,,,,,1,harry
Styr,In Thenn,301 AC at Castle Black,,['Mance Rayder'],Magnar,Thenn,,,,Game of Thrones,4,4 episodes ( see below ),""" Two Swords """,""" The Watchers on the Wall ""","""The Watchers on the Wall""",Yuri Kolokolnikov,,Old Gods,,,,,,,,1,styr
Karl Tanner,"Gin Alley , the Crownlands","301 AC Craster's Keep , beyond the Wall",,"[""Night's Watch"", 'Mutineers']",,Andal,,,,Game of Thrones,3 · 4,4 episodes ( see below ),""" Walk of Punishment """,""" First of His Name ""","""First of His Name""",Burn Gorman,,,,,,,,,,1,karl tanner
Tansy,,"301 AC Near the Dreadfort , the North",,['Bolton'],,Northern,,,,Game of Thrones,4,""" The Lion and the Rose """,,,"""The Lion and the Rose""",Jazzy de Lisser,,,,,,,,{ Ramsay Snow },,1,tansy
Daenerys Targaryen,"281 AC Dragonstone , the Crownlands","305 AC (aged 24) Throne room , King's Landing",Targaryen,['Unknown'],Princess of Dragonstone (formerly) Queen of Meereen (formerly) Mother of Dragons Khaleesi of the Great Grass Sea The Unburnt Breaker of Chains Queen of the Andals and the First Men Protector of the Seven Kingdoms,Valyrian,{ Aerys II Targaryen },{ Rhaella Targaryen },{ Rhaegar Targaryen } { Viserys Targaryen },Game of Thrones House of the Dragon,Game of Thrones : 1 · 2 · 3 · 4 · 5 · 6 · 7 · 8 House of the Dragon : 2,63 episodes ( see below ),""" Winter Is Coming """,""" The Queen Who Ever Was "" (vision(s))",""" The Iron Throne """,Emilia Clarke Imogen Ruby Little ( House of the Dragon ) Tamzin Merchant ( pilot ),{ Drogo },,{ Rhaego } (stillborn),Daenerys Stormborn Dany Mhysa The Queen Across the Sea The Silver Queen The Dragon Queen,,,,Daario Naharis (formerly) Jon Snow,,1,daenerys targaryen
Rhaegar Targaryen,"258 AC Summerhall , the Stormlands","281 AC (aged 23) Ruby Ford , the Riverlands",Targaryen,['Unknown'],Prince of Dragonstone Ser,Valyrian,{ Aerys II Targaryen },{ Rhaella Targaryen },{ Viserys Targaryen } { Daenerys Targaryen },Game of Thrones,7,""" The Dragon and the Wolf "" (vision(s))",,,,Wilf Scolding,{ Elia Martell } (annulled) { Lyanna Stark },,With Elia: { Rhaenys Targaryen } { Aegon Targaryen } With Lyanna: Jon Snow,The last dragon,,,,,,1,rhaegar
Viserys Targaryen (son of Aerys II),"276 AC Red Keep , King's Landing","298 AC (aged 22) Vaes Dothrak , Dothraki Sea",Targaryen,['Unknown'],Prince of Dragonstone (briefly) King of the Andals and the First Men (claimant) Lord of the Seven Kingdoms (claimant) Protector of the Realm (claimant),Valyrian,{ Aerys II Targaryen },{ Rhaella Targaryen },{ Rhaegar Targaryen } { Daenerys Targaryen },Game of Thrones,1,5 episodes ( see below ),""" Winter Is Coming """,""" A Golden Crown ""","""A Golden Crown""",Harry Lloyd,,,,King Viserys III (self-styled) The Last Dragon The Dragon The Beggar King Khal Rhae Mhar,,,,,,1,viserys targaryen
Dickon Tarly,At Horn Hill,304 AC on the Goldroad Burned alive by Drogon on the orders of Daenerys Targaryen,Tarly,['Unknown'],,Andal,{ Randyll Tarly },Melessa Florent,Samwell Tarly Talla Tarly,Game of Thrones,6 · 7,5 episodes ( see below ),""" Blood of My Blood """,""" Eastwatch ""","""Eastwatch""",Freddie Stroma (Season 6) Tom Hopper (Season 7),,Faith of the Seven,,,,,,,,1,dickon
Melessa Tarly,Melessa Florent At Brightwater Keep,,Florent Tarly (by marriage),['Unknown'],,Andal,,,,Game of Thrones,6,""" Blood of My Blood """,,,,Samantha Spiro,{ Randyll Tarly },Faith of the Seven,,,,,,,,0,melessa
Randyll Tarly,At Horn Hill,304 AC on the Goldroad Burned alive by Drogon on the orders of Daenerys Targaryen,Tarly,"['Tyrell', 'Lannister']",,Andal,,,,Game of Thrones,6 · 7,5 episodes ( see below ),""" Blood of My Blood """,""" Eastwatch ""","""Eastwatch""",James Faulkner,Melessa Florent,Faith of the Seven,,,,,,,,1,randyll
Samwell Tarly,"Samwell Tarly 280 AC (age 25) Horn Hill , the Reach",,Tarly,"[""Night's Watch"", 'Order of Maesters', 'Small Council']",Grand Maester,Marcher,{ Randyll Tarly },Melessa Florent,,Game of Thrones,1 · 2 · 3 · 4 · 5 · 6 · 7 · 8,48 episodes ( see below ),""" Cripples, Bastards, and Broken Things """,""" The Iron Throne """,,John Bradley,,Faith of the Seven (raised) Old Gods (convert),Sam (adoptive),Sam Ser Piggy Prince Pork-chop Lady Piggy Sam the Slayer,,,,Gilly,,0,samwell tarly
Talla Tarly,At Horn Hill,,Tarly,"[""Bronn's house""]",,Andal,{ Randyll Tarly },Melessa Florent,Samwell Tarly { Dickon Tarly },Game of Thrones,6,""" Blood of My Blood """,,,,Rebecca Benson,,Faith of the Seven,,,,,,,,0,talla
Brienne of Tarth,"Evenfall Hall , Tarth",,Tarth,"['Baratheon', 'Kingsguard', 'Catelyn Stark', 'Sansa Stark', 'Kingsguard']",Ser Lady Commander of the Kingsguard,Stormlander,{ Selwyn Tarth },,,Game of Thrones,2 · 3 · 4 · 5 · 6 · 7 · 8,42 episodes ( see below ),""" What Is Dead May Never Die """,""" The Iron Throne """,,Gwendoline Christie,,Faith of the Seven,,Brienne the Beauty,,,,{ Jaime Lannister },,0,brienne
Teela,At Winterfell,,,['Stark'],,Northern,,,Brothers,Game of Thrones,8,2 episodes ( see below ),""" A Knight of the Seven Kingdoms """,""" The Long Night """,,Bea Glancy,,Old Gods,,,,,,,,0,teela
Thenn warg,"Thenn , beyond the Wall","301 AC Castle Black , the Wall",,"['Styr', 'Mance Rayder']",,Thenn,,,,Game of Thrones,4,3 episodes ( see below ),""" Two Swords """,""" The Watchers on the Wall ""","""The Watchers on the Wall""",Joseph Gatt,,Old Gods,,,,,,,,1,thenn warg
Thin man,,,,['Unknown'],,Braavosi,,,,Game of Thrones,5,2 episodes ( see below ),""" Hardhome """,""" The Dance of Dragons """,,Oengus MacNamara,,,,The gambler,,,,,,0,thin man
Alliser Thorne,In the Crownlands,303 AC at Castle Black,Thorne,"['Targaryen', ""Night's Watch""]",Ser Master-at-arms at Castle Black First Ranger Acting Lord Commander of the Night's Watch (formerly),Crownlander,,,,Game of Thrones,1 · 4 · 5 · 6,19 episodes ( see below ),""" Lord Snow """,""" Oathbreaker ""","""Oathbreaker""",Owen Teale,,Faith of the Seven,,,,,,,,1,alliser thorne
Thoros,In Myr,304 AC beyond the Wall Injured by a wight snow bear and froze to death during a wight hunt,,"['Lord of Light', 'Baratheon', 'Brotherhood Without Banners']",,Myrish,,,,Game of Thrones,3 · 6 · 7,10 episodes ( see below ),""" Dark Wings, Dark Words """,""" Beyond the Wall ""","""Beyond the Wall""",Paul Kaye,,Lord of Light,,Thoros of Myr,,,,,,1,thoros
Tickler,The Westerlands,299 AC Harrenhal,,['Clegane'],,Westermen,,,,Game of Thrones,2,2 episodes ( see below ),""" Garden of Bones """,""" The Ghost of Harrenhal ""","""The Ghost of Harrenhal""",Anthony Morris,,Faith of the Seven,,,,,,,,1,tickler
Timett,In the Mountains of the Moon,,,['Burned Men'],Ruler of the Burned Men,Hill tribes,Timett,,,Game of Thrones,1 · 2,4 episodes ( see below ),""" The Pointy End """,""" What Is Dead May Never Die """,,Tobias Winter,,,,,,,,,,0,timett
Eddison Tollett,The Vale of Arryn,"305 AC Winterfell , the North",Tollett,"[""Night's Watch"", 'White Walkers']",Lord Commander of the Night's Watch (acting),Valemen,,,,Game of Thrones,2 · 3 · 4 · 5 · 6 · 7 · 8,34 episodes ( see below ),""" The North Remembers """,""" The Last of the Starks "" (corpse)",""" The Long Night """,Ben Crompton,,,,Edd Dolorous Edd,,,,,,1,eddison tollett
Tomard,In the North,,,['Stark'],,Northern,,,,Game of Thrones,1,""" You Win or You Die """,,,,Phil Dixon,,Old Gods,,,,,,,,0,tomard
Tormund,Beyond the Wall,,,"['Mance Rayder', 'Jon Snow']",,Free Folk,,,,Game of Thrones,3 · 4 · 5 · 6 · 7 · 8,33 episodes ( see below ),""" Valar Dohaeris """,""" The Iron Throne """,,Kristofer Hivju,,Old Gods,,Tormund Giantsbane,,,,,,0,tormund
Meryn Trant,In the Stormlands,302 AC in Braavos,Trant,['Kingsguard'],Ser,Stormlander,,,,Game of Thrones,1 · 2 · 3 · 4 · 5,18 episodes ( see below ),""" The Pointy End """,""" Mother's Mercy ""","""Mother's Mercy""",Ian Beattie,,Faith of the Seven,,The Forgettable,,,,,,1,meryn trant
Brynden Tully,"Riverrun , the Riverlands","303 AC Riverrun, the Riverlands",Tully,['Unknown'],Ser Castellan of Riverrun,Rivermen,,,{ Hoster Tully },Game of Thrones,3 · 6,7 episodes ( see below ),""" Walk of Punishment """,""" No One ""","""No One""",Clive Russell,,,,The Blackfish,"Per fess mud red and blue, a black trout leaping over a wavy white-blue-white fess",,,,,1,brynden
Edmure Tully,"Riverrun , the Riverlands",,Tully,['Stark'],Ser Lord of Riverrun Lord Paramount of the Trident,Rivermen,{ Hoster Tully },{ Minisa Whent },,Game of Thrones,3 · 6 · 8,9 episodes ( see below ),""" Walk of Punishment """,""" The Iron Throne """,,Tobias Menzies,Roslin Frey,,Son,,,,,,,0,edmure
Roslin Tully,Roslin Frey 281 AC (age 24) at the Twins,,Frey Tully (by marriage),['Unknown'],,Rivermen,{ Walder Frey },,{ Stevron Frey } { Lothar Frey } { Olyvar Frey } { Waldron Frey } Arwaya Frey Walda Frey Derwa Frey Waldra Frey Shirei Frey Bastard paternal half-siblings: { Walder Rivers } { Ryger Rivers },Game of Thrones,3,""" The Rains of Castamere """,,,,Alexandra Dowling,Edmure Tully,Faith of the Seven,Son,,,,,,,0,roslin
Loras Tyrell,"Highgarden , the Reach","Festival of the Mother , 303 AC Great Sept of Baelor , King's Landing",Tyrell (renounced),"['Baratheon', 'Kingsguard', 'Faith Militant']","Ser Lord Commander of the Kingsguard (formerly, to Renly I)",Reach,{ Mace Tyrell },{ Alerie Hightower },,Game of Thrones,1 · 2 · 3 · 4 · 5 · 6,20 episodes ( see below ),""" The Wolf and the Lion """,""" The Winds of Winter ""","""The Winds of Winter""",Finn Jones,,Faith of the Seven,,The Knight of the Flowers Brother Loras,,,,{ Renly Baratheon } Olyvar,,1,loras tyrell
Mace Tyrell,At Highgarden,"303 AC Great Sept of Baelor , King's Landing",Tyrell,"['Targaryen', 'Baratheon', 'Baratheon']","Lord of Highgarden Lord Paramount of the Reach Warden of the South Hand of the King (formerly, to Renly I ) Master of Ships (to Joffrey I and Tommen I ) Master of Coin (to Tommen I)",Reach,{ Luthor Tyrell },{ Olenna Redwyne },{Sisters},Game of Thrones,4 · 5 · 6,13 episodes ( see below ),""" The Lion and the Rose """,""" The Winds of Winter ""","""The Winds of Winter""",Roger Ashton-Griffiths,{ Alerie Hightower },Faith of the Seven,{ Loras Tyrell } { Margaery Tyrell },The Lord Oaf of Highgarden The Fat Flower,,,,,,1,mace tyrell
Margaery Tyrell,"Highgarden , the Reach","Festival of the Mother , 303 AC Great Sept of Baelor , King's Landing",Tyrell Baratheon (by marriage) Baratheon of King's Landing (by marriage),['Unknown'],Queen Consort,Reach,{ Mace Tyrell },{ Alerie Hightower },,Game of Thrones,2 · 3 · 4 · 5 · 6,26 episodes ( see below ),""" What Is Dead May Never Die """,""" The Winds of Winter ""","""The Winds of Winter""",Natalie Dormer,{ Renly Baratheon } (1st husband; unconsummated) { Joffrey I Baratheon } (2nd husband; unconsummated) { Tommen I Baratheon },,,,,,,,,1,margaery
Olenna Tyrell,"Olenna Redwyne The Arbor , the Reach","304 AC Highgarden , the Reach",Redwyne Tyrell (by marriage),['Targaryen'],,Reach,,,Viola Redwyne,Game of Thrones,3 · 4 · 5 · 6 · 7,18 episodes ( see below ),""" Dark Wings, Dark Words """,""" The Queen's Justice ""","""The Queen's Justice""",Dame Diana Rigg,{ Luthor Tyrell },,{ Mace Tyrell },Queen of Thorns,,,,,,1,olenna
Greizhen mo Ullhor,In Astapor,300 AC in Astapor Killed by the Unsullied on the orders of Daenerys Targaryen during the fall of Astapor,Ullhor,['Good Masters'],Master,Ghiscari ( Astapori ),,,,Game of Thrones,3,2 episodes ( see below ),""" Walk of Punishment """,""" And Now His Watch Is Ended ""","""And Now His Watch Is Ended""",Clifford Barry,,Ghiscari religion,,,,,,,,1,greizhen
Greatjon Umber,At Last Hearth,300 - 303 AC Died during the War of the Five Kings,Umber,['Stark'],,Northern,,,,Game of Thrones,1,3 episodes ( see below ),""" The Pointy End """,""" Fire and Blood """,""" Oathbreaker "" (fate confirmed)",Clive Mantle,,Old Gods,{ Smalljon Umber } Daughters,The Greatjon,,,,,,1,greatjon umber
Ned Umber,"294 AC Last Hearth , the North","305 AC (aged 11) Last Hearth, the North",Umber,"['Stark', 'White Walkers']",,Northern,{ Smalljon Umber },,,Game of Thrones,7 · 8,3 episodes ( see below ),""" Dragonstone """,""" Winterfell ""","""Winterfell""",Harry Grasby,,Old Gods,,,,,,,,1,ned
Smalljon Umber,"Last Hearth , the North","303 AC Near Winterfell , the North",Umber,['Bolton'],,Northern,{ Greatjon Umber },,Sisters,Game of Thrones,6,2 episodes ( see below ),""" Oathbreaker """,""" Battle of the Bastards ""","""Battle of the Bastards""",Dean S. Jagger,,Old Gods,,The Smalljon,,,,,,1,smalljon
Unella,,303 - 305 AC in King's Landing,,['Faith of the Seven'],Septa,Andal,,,,Game of Thrones,5 · 6,8 episodes ( see below ),""" The Gift """,""" The Winds of Winter """,,Hannah Waddingham,,Faith of the Seven,,,,,,,,1,unella
Unsullied (Valar Dohaeris),,,,"['Unsullied', 'Targaryen']",,Lysene,,,,Game of Thrones,3,""" Valar Dohaeris """,,,,Rhys Howells,,,,,,,,,,0,unsullied
Vala,In Meereen,,,['Sons of the Harpy'],,Ghiscari ( Meereenese ),,,,Game of Thrones,5 · 6,3 episodes ( see below ),""" The Wars To Come """,""" Oathbreaker """,,Meena Rayann,,Ghiscari religion,,,,,,,,0,vala
Varly,In the North,298 AC in King's Landing Killed by the City Watch during a massacre,,['Stark'],,Northern,,,,Game of Thrones,1,""" You Win or You Die """,,,"""You Win or You Die""",Graham Charles,,Old Gods,,,,,,,,1,varly
Varys,Lys,"305 AC Dragonstone , the Crownlands",,"['Targaryen', 'Baratheon', 'Small Council']",Master of Whisperers,Lysene,,,,Game of Thrones,1 · 2 · 3 · 4 · 5 · 6 · 7 · 8,46 episodes ( see below ),""" Lord Snow """,""" The Bells ""","""The Bells""",Conleth Hill,,,,The Spider,,,,,,1,varys
Violet,"The North , the Seven Kingdoms",300 - 302 AC,,['Bolton'],,Northern,,,,Game of Thrones,3,""" The Bear and the Maiden Fair """,,,,Stephanie Blacker,,Old Gods,,,,,,{ Ramsay Bolton },,1,violet
Waif,,303 AC in Braavos Killed by Arya Stark with Needle,,['Faceless Men'],,Braavosi,,,,Game of Thrones,5 · 6,11 episodes ( see below ),""" High Sparrow """,""" No One ""","""No One""",Faye Marsay Additional actors when the Waif is disguised: Margaret Jackman (old woman) Adam Turns (young man),,Many-Faced God,,,,,,,,1,waif
Donnel Waynwood,At Ironoaks,,Waynwood,['Arryn'],Ser,Valemen,,Anya Waynwood,,Game of Thrones,4,2 episodes ( see below ),""" First of His Name """,""" The Mountain and the Viper """,,Alisdair Simpson,,Faith of the Seven,,,,,,,,0,donnel
White Rat,,"302 AC Meereen , Slaver's Bay",,"['Unsullied', 'Targaryen']",,,,,,Game of Thrones,5,""" The Wars To Come """,,,"""The Wars To Come""",Marcos James,,,,,,,,,,1,white rat
Will,"The Riverlands , Westeros","298 AC Near Winterfell , the North",,"[""Night's Watch""]",,Rivermen,,,,Game of Thrones,1,""" Winter Is Coming """,,,"""Winter Is Coming""",Bronson Webb,,,,,,,,,,1,will
Willa (Hardhome),Beyond the Wall,,,['Ice-river clans'],,Free Folk,,{ Karsi },Johnna,Game of Thrones,5,2 episodes ( see below ),""" Hardhome """,""" The Dance of Dragons """,,Karla Lyons,,Old Gods,,,,,,,,0,willa
Willa (The Last of the Starks),In the North,,,['Stark'],,Northern,,,,Game of Thrones,8,""" The Last of the Starks """,,,,Alice Nokes,,Old Gods,,,,,,,,0,willa
Wineseller,,"298 AC The Dothraki Sea , Essos",,['Varys'],,,,,,Game of Thrones,1,""" You Win or You Die """,,,"""You Win or You Die""",Simon Lowe,,,,,,,,,,1,wine merchant
Winterfell shepherd,In the North,299 AC near Winterfell,,['Stark'],,Northern,,,,Game of Thrones,2,2 episodes ( see below ),""" The Ghost of Harrenhal """,""" A Man Without Honor """,,Donagh Deeney,{Wife},Old Gods,,,,,,,,1,winterfell shepherd
Wolkan,,,,"['Order of Maesters', 'Bolton', 'Stark']",Maester,,,,,Game of Thrones,6 · 7 · 8,12 episodes ( see below ),""" The Red Woman """,""" The Iron Throne """,,Richard Rycroft,,,,,,,,,,0,wolkan
Wounded Lannister soldier,Lannisport,,,['Lannister'],,Westermen,Fisherman,,,Game of Thrones,2,""" Garden of Bones """,,,,Emmett O'Riabhaigh,,Faith of the Seven,,,,,,,,0,wounded soldier
Wun Weg Wun Dar Wun,Beyond the Wall,"303 AC Winterfell , the North",,"['Mance Rayder', 'Jon Snow']",,Giant,,,,Game of Thrones,5 · 6,5 episodes ( see below ),""" Hardhome """,""" Battle of the Bastards ""","""Battle of the Bastards""",Ian Whyte,,Old Gods,,Wun Wun,,,,,,1,wun wun
Othell Yarwyck,The Westerlands,303 AC Castle Black,Yarwyck,"[""Night's Watch""]",First Builder,Westermen,,,,Game of Thrones,1 · 4 · 5 · 6,14 episodes ( see below ),""" You Win or You Die """,""" Oathbreaker ""","""Oathbreaker""",Brian Fortune,,Faith of the Seven,,,,,,,,1,othell yarwick
Ygritte,Beyond the Wall,"301 AC Castle Black , the Wall",,['Mance Rayder'],,Free Folk,,,,Game of Thrones,2 · 3 · 4,17 episodes ( see below ),""" The Old Gods and the New """,""" The Children "" (corpse)",""" The Watchers on the Wall """,Rose Leslie,,Old Gods,,,,,,Jon Snow,,1,ygritte
Yoren,,"299 AC Near Harrenhal , the Riverlands",,"[""Night's Watch""]",,Westerosi,,,{Brother},Game of Thrones,1 · 2,7 episodes ( see below ),""" Lord Snow """,""" What Is Dead May Never Die ""","""What Is Dead May Never Die""",Francis Magee,,,,,,,,,,1,yoren
