speaker,final_accumulative_sentiment,final_average_sentiment
waymar royce,-3.4262921810150146,-1.0
gared,7.188261032104492,0.5
will,6.0154783725738525,0.42857142857142855
jonos bracken,-5.285157918930054,-1.0
galbart glover,-3.392927885055542,-1.0
leo lefford,-4.454357147216797,-1.0
addam marbrand,-0.6979851424694061,-1.0
myrcella baratheon,-2.710389852523804,-1.0
jhiqui,6.130354881286621,1.0
mycah,4.74691116809845,0.5
benjen stark,6.174734532833099,0.07692307692307693
old nan,-1.5493827760219574,-0.2
hugh of the vale,-4.166568756103516,-0.3333333333333333
tobho mott,0.17158198356628462,-0.2
masha heddle,-6.1698784828186035,-0.3333333333333333
marillion,3.6211721897125244,0.0
illyrio mopatis,-8.144737720489502,-0.5
vardis egen,-1.021856665611267,-0.2
loras tyrell,-0.3275913000106776,0.0
mhaegen,5.901263803243637,0.0
jory cassel,23.661505430936813,0.16129032258064516
bran stark,-30.466267958283424,-0.19047619047619047
mord,-22.91023537516594,-0.6
beric dondarrion,3.185772657394409,1.0
mordane,15.300711333751678,0.5555555555555556
viserys targaryen,-29.019194081425667,-0.36
robert baratheon,-63.660839572548866,-0.24489795918367346
wine merchant,10.845449328422546,0.5
jaremy rykker,3.256415605545044,1.0
renly baratheon,-3.827583134174347,-0.06666666666666667
tomard,4.114112854003906,1.0
varly,-3.8322136402130127,-1.0
syrio forel,-14.35700149834156,-0.2413793103448276
sandor clegane,-12.835626006126404,-0.4
stable boy,12.242489337921143,1.0
robin arryn,-9.890217185020447,-0.4
lysa arryn,17.306513011455536,0.0967741935483871
mago,-8.86993134021759,-1.0
rickon stark,-4.61909830570221,-0.14285714285714285
pypar,-3.407450199127197,-0.3333333333333333
shagga,-12.87233516573906,-1.0
stark guard,2.9818363189697266,1.0
lannister scout,5.126153647899628,1.0
cersei lannister,13.017528653144836,0.0967741935483871
petyr baelish,50.30849798023701,0.10714285714285714
eddard stark,-100.11162093281746,-0.17446808510638298
stevron frey,0.6587929725646973,1.0
ryger rivers,2.8387153148651123,1.0
jeor mormont,0.3527835085988045,-0.11764705882352941
samwell tarly,-53.63540241122246,-0.3
cohollo,-0.1307729482650756,-1.0
mirri maz duur,2.676643833518029,0.13043478260869565
qotho,-32.241964638233185,-0.7333333333333333
jorah mormont,48.65179980546236,0.08888888888888889
tywin lannister,-34.17640286684036,-0.3333333333333333
tyrion lannister,-26.972142189741135,-0.0707070707070707
rodrik cassel,17.42870330810547,0.7142857142857143
jaime lannister,-60.94861250370741,-0.34375
catelyn stark,-29.35004499554634,-0.12396694214876033
greatjon umber,-9.142285786569118,-0.3333333333333333
theon greyjoy,-6.8944816291332245,-0.1044776119402985
robb stark,-32.43474633991718,-0.16483516483516483
joffrey baratheon,14.322007894515991,0.08
arya stark,-99.303192704916,-0.3469387755102041
sansa stark,-66.89658337831497,-0.2727272727272727
portan,3.545463800430298,1.0
rakharo,-16.710064560174942,-0.42857142857142855
cressen,2.804572343826294,-0.14285714285714285
drogo,-1.393967986106873,-0.2
colen,3.220637083053589,1.0
timett,-2.437857389450073,-1.0
yoren,-40.064172983169556,-0.36585365853658536
lommy,5.524252891540527,0.3333333333333333
rennick,-13.800382137298584,-0.6
wounded soldier,-8.433560371398926,-0.42857142857142855
daisy,19.176479816436768,0.6666666666666666
tickler,-21.122578263282776,-0.6923076923076923
protester,-7.745051383972168,-1.0
reginald,-3.9631569385528564,-0.3333333333333333
haylene,6.668498277664185,0.5
doreah,21.353644400835037,0.2972972972972973
irri,19.028377026319504,0.25
kovarro,-1.658115655183794,0.0
quaithe,10.674312591552734,1.0
gold cloak,2.5830295458436017,0.09090909090909091
farlen,-4.264705061912537,-1.0
amory,-21.746149629354477,-0.6923076923076923
quent,4.572968482971191,1.0
black lorren,0.6473678946495056,0.0
winterfell shepherd,-6.68918776512146,-0.6
alton,32.2794571518898,0.29411764705882354
silk king,-3.144712209701538,-1.0
pyat pree,2.6178927421569824,1.0
spice king,-11.28504228591919,-0.09090909090909091
xaro,24.27074245736003,0.13636363636363635
jacks,4.5802223682403564,0.5
qhorin,-22.116644397377968,-0.2
dagmer,12.598311007022858,0.15789473684210525
luwin,-6.9621532931923875,0.0
matthos,33.59216384589672,0.4
mandon,3.537330389022827,1.0
salladhor,-9.24048125743866,-0.3333333333333333
unsullied,4.365337371826172,1.0
kraznys mo nakloz,-11.724507123231888,0.2
frey soldier,-10.903689861297607,-0.5
frey soldier #2,-7.518298864364624,-0.5
eddison tollett,-11.025202333927155,-0.38461538461538464
greizhen,-2.885565280914306,-1.0
ros,80.93618982378393,0.24324324324324326
craster,-1.3994357325136662,0.030303030303030304
martyn,7.426325082778931,0.3333333333333333
willem,-1.8907307386398315,-1.0
rickard karstark,-39.1700493991375,-0.7391304347826086
roose bolton,-18.084204472601414,-0.30434782608695654
anguy,-2.464572474360466,-0.13333333333333333
violet,7.721360206604004,0.07692307692307693
steelshanks walton,5.0674216747283936,0.14285714285714285
prendahl,-6.978830337524414,-0.42857142857142855
mero,10.562317609786987,0.0
merry,4.590554237365723,1.0
orell,9.241323344409466,0.09090909090909091
roslin,2.2346012592315674,1.0
septon,7.636215716600418,0.3333333333333333
talisa,-40.94680497050285,-0.1504424778761062
frey guard,-12.238608956336975,-1.0
frey man,3.103663206100464,0.3333333333333333
morgan,-9.61483919620514,-0.42857142857142855
polliver,3.4591034948825836,-0.037037037037037035
fennesz,13.98985904455185,0.25
tansy,-4.69640588760376,-0.3333333333333333
axell florent,7.445080876350403,0.3333333333333333
farmer hamlet,9.456825733184814,0.16666666666666666
mole's town madam,-8.774406433105469,-1.0
guymon,-7.483233451843262,-1.0
olly's mother,-3.607002973556519,-1.0
elder meereen slave,-11.298914909362793,-1.0
great master #1,-2.4050934314727783,-1.0
slaves,9.126991510391235,1.0
barristan selmy,16.794622346758842,0.13333333333333333
sissy,7.951619625091553,1.0
rast,-38.21955877542496,-0.41935483870967744
locke,12.160293325781822,0.0967741935483871
jojen,18.07661598920822,0.11688311688311688
karl tanner,-22.094569504261017,-0.5384615384615384
morag,-3.0967052578926086,0.0
lhara,2.7188832759857178,1.0
ironborn,-2.0118110179901123,0.0
goatherd,5.834977746009827,1.0
meryn trant,-9.513276755809782,-0.4
shae,-101.4601006731391,-0.1592920353982301
dying man,-20.624086022377014,-0.6
rorge,4.246045768260954,0.4
janos slynt,-2.2847596406936646,-0.058823529411764705
mole's town whore,-14.605542987585068,-0.5
ralf,-13.37604820728302,-0.5555555555555556
oberyn,-30.09800524264574,-0.07575757575757576
thenn warg,2.742825508117676,1.0
styr,-8.14089760184288,0.058823529411764705
night's watch,-11.865407466888428,-1.0
cooper,-1.919114112854004,-1.0
donnel,-7.379902362823486,-0.5
grenn,-36.337317943573,-0.1724137931034483
ygritte,-104.4023227095604,-0.25146198830409355
maggy,10.082493305206299,0.4
melara,-1.837537646293642,-0.14285714285714285
white rat,3.3492119312286377,1.0
lancel lannister,-5.884336709976196,-0.25
kevan lannister,-9.248181231319904,-0.3333333333333333
daario naharis,-2.742981433868408,-1.0
hizdahr zo loraq,4.405920028686523,1.0
mance,-3.466787666082382,-0.1076923076923077
lollys stokeworth,0.7808651924133301,1.0
old man,13.038661539554596,0.14285714285714285
mossador,-3.46005618572235,-0.06666666666666667
high septon,32.36988517642021,0.4117647058823529
walda,11.790293216705322,0.6
slaver,-5.9608553647994995,-1.0
olyvar,45.69771921634674,0.3157894736842105
myranda,22.718217492103577,0.13636363636363635
aemon,-0.2836499810218811,0.0
malko,10.08286802470684,0.25
olly,9.544926345348358,0.28
lord of bones,-31.3653906583786,-0.7142857142857143
karsi,-15.41666704416275,-0.5714285714285714
loboda,-15.759308218955994,-0.38461538461538464
areo,22.027169495821,0.75
thin man,3.494263172149658,0.3333333333333333
stannis,-29.90498973429203,-0.07849829351535836
shireen,-2.3911890983581543,-0.053763440860215055
selyse,6.5465143471956235,-0.022222222222222223
bolton officer,-11.03078830242157,-1.0
doran,18.231705754995346,0.13333333333333333
trystane,16.13930970430374,0.38461538461538464
pycelle,-25.665367245674133,-0.23076923076923078
alliser thorne,-8.26932778954506,-0.041666666666666664
balon,-42.891478683799505,-0.4146341463414634
ned,25.50671435892582,0.047619047619047616
vala,-3.6232550144195557,-0.3333333333333333
little bird,3.528400421142578,0.3333333333333333
arthur,9.775044560432434,0.5
mace tyrell,0.23009681701660156,0.0
bowen marsh,-4.58531379699707,-1.0
othell yarwick,-3.579685926437378,-1.0
osha,-66.59934015572071,-0.18620689655172415
aeron,6.071295380592346,0.1111111111111111
kinvara,8.827377796173096,0.4
rickard,2.94937539100647,0.3333333333333333
hodor,-35.08994464576244,-0.6595744680851063
leaf,5.644089341163635,0.2
talla,-2.0212072134017944,0.0
melessa,16.806592613458633,0.2857142857142857
clarenzo,7.251812696456909,0.25
bobono,10.50470495223999,0.125
bianca,4.240137457847595,0.14285714285714285
camello,5.648573637008667,0.058823529411764705
izembaro,-1.5468664765357971,0.0
high sparrow,53.64519518613815,0.15217391304347827
margaery,232.034401897341,0.19285714285714287
dim dalba,-6.440779685974121,-1.0
wun wun,-3.52534419298172,-1.0
lothar,-4.934006780385971,-0.23076923076923078
ray,-17.291614770889282,-0.23529411764705882
lady crane,-7.04389551281929,0.045454545454545456
gatins,4.10923570394516,-0.1111111111111111
red priestess,3.850524663925171,1.0
tommen,19.116232126951218,0.025210084033613446
brynden,-35.71315195038915,-0.12
lem,-5.158565282821656,-0.6666666666666666
waif,-80.17657116055489,-0.48
jaqen,-28.054491255432367,-0.13333333333333333
belicho,2.5853997468948364,0.0
razdal,-12.105708837509155,-0.42857142857142855
yezzan,-3.977559447288514,-0.14285714285714285
smalljon,6.042618811130524,0.058823529411764705
jon snow,-33.57721724361181,-0.10655737704918032
ramsay,104.45169446989894,0.0962962962962963
walder frey,-12.812583804130554,-0.25
petyr,5.652943432331085,-0.02857142857142857
hot pie,-28.864916019141674,-0.2328767123287671
robett glover,-4.155628681182861,-1.0
nymeria,-10.565317571163177,-0.3333333333333333
obara,9.018531650304794,0.1111111111111111
ellaria,-12.79393893480301,-0.11475409836065574
melisandre,155.03906619921327,0.16299559471365638
tyene,-9.402746200561525,-0.2413793103448276
olenna,-72.7550056334585,-0.15151515151515152
tycho,39.85820800065994,0.29411764705882354
meera,-55.77897669374943,-0.17307692307692307
randyll,-3.73070028051734,-0.06666666666666667
dickon,-8.945443838834763,-0.17647058823529413
guard 1,-8.114360332489014,-0.3333333333333333
guard 2,-10.577063143253326,-0.6
thoros,-38.78362737596035,-0.1650485436893204
soldier,37.151115491986275,0.25925925925925924
harrag,-4.8829251527786255,-0.1111111111111111
rhaegar,3.455238103866577,1.0
lyanna mormont,6.387477159500122,1.0
harry,-0.8735965490341187,-0.2
marei,6.047602534294129,0.3333333333333333
dirah,-8.450395345687866,-0.6666666666666666
crayah,3.7553790807724,0.14285714285714285
daenerys targaryen,-17.545839443802834,-0.0891089108910891
wolkan,16.40158301591873,0.6
teela,0.013589978218078613,0.0
lyanna,25.10583670437336,0.2972972972972973
podrick,2.0465122759342194,-0.044585987261146494
willa,7.422971487045288,1.0
sarra,2.426058053970337,1.0
tormund,-105.2331038042903,-0.22641509433962265
gilly,-86.67207739502192,-0.1457286432160804
euron,20.989939130842686,0.02564102564102564
varys,-18.565440580248833,-0.05154639175257732
qyburn,44.68643927201629,0.08771929824561403
missandei,49.7413724064827,0.053763440860215055
edmure,6.251504600048065,-0.08333333333333333
yohn royce,12.003641724586487,0.4
yara,12.767684526741505,0.0
gendry,-113.51102602481842,-0.24242424242424243
grey worm,-60.412142753601074,-0.22807017543859648
davos,41.694620518013835,-0.005940594059405941
sam,13.813296735286713,-0.012468827930174564
brienne,-122.38762630522251,-0.15873015873015872
bronn,-88.09215227514505,-0.07160493827160494
